size,BAS,BAS_b,BAS_c,BAS_d,BAS_e,BAS_f,BAS_g,BAS_h,BAS_i,BAS_j,sampling,batch_size
10,0.52,0.5139664804469274,0.52,0.5044916201117319,0.52,0.52,0.52,0.52,0.52,0.52,uncertainty_sampling_random_forest,20
11,,,,,,,,,,,uncertainty_sampling_random_forest,20
12,,,,,,,,,,,uncertainty_sampling_random_forest,20
13,,,,,,,,,,,uncertainty_sampling_random_forest,20
14,,,,,,,,,,,uncertainty_sampling_random_forest,20
15,,,,,,,,,,,uncertainty_sampling_random_forest,20
16,,,,,,,,,,,uncertainty_sampling_random_forest,20
17,,,,,,,,,,,uncertainty_sampling_random_forest,20
18,,,,,,,,,,,uncertainty_sampling_random_forest,20
19,,,,,,,,,,,uncertainty_sampling_random_forest,20
20,,,,,,,,,,,uncertainty_sampling_random_forest,20
21,,,,,,,,,,,uncertainty_sampling_random_forest,20
22,,,,,,,,,,,uncertainty_sampling_random_forest,20
23,,,,,,,,,,,uncertainty_sampling_random_forest,20
24,,,,,,,,,,,uncertainty_sampling_random_forest,20
25,,,,,,,,,,,uncertainty_sampling_random_forest,20
26,,,,,,,,,,,uncertainty_sampling_random_forest,20
27,,,,,,,,,,,uncertainty_sampling_random_forest,20
28,,,,,,,,,,,uncertainty_sampling_random_forest,20
29,,,,,,,,,,,uncertainty_sampling_random_forest,20
30,0.5251396648044693,0.5178994413407821,0.7936536312849163,0.5279329608938548,0.7874413407821229,0.7953072625698324,0.7821005586592179,0.7248268156424581,0.5139664804469274,0.8121340782122906,uncertainty_sampling_random_forest,20
31,,,,,,,,,,,uncertainty_sampling_random_forest,20
32,,,,,,,,,,,uncertainty_sampling_random_forest,20
33,,,,,,,,,,,uncertainty_sampling_random_forest,20
34,,,,,,,,,,,uncertainty_sampling_random_forest,20
35,,,,,,,,,,,uncertainty_sampling_random_forest,20
36,,,,,,,,,,,uncertainty_sampling_random_forest,20
37,,,,,,,,,,,uncertainty_sampling_random_forest,20
38,,,,,,,,,,,uncertainty_sampling_random_forest,20
39,,,,,,,,,,,uncertainty_sampling_random_forest,20
40,,,,,,,,,,,uncertainty_sampling_random_forest,20
41,,,,,,,,,,,uncertainty_sampling_random_forest,20
42,,,,,,,,,,,uncertainty_sampling_random_forest,20
43,,,,,,,,,,,uncertainty_sampling_random_forest,20
44,,,,,,,,,,,uncertainty_sampling_random_forest,20
45,,,,,,,,,,,uncertainty_sampling_random_forest,20
46,,,,,,,,,,,uncertainty_sampling_random_forest,20
47,,,,,,,,,,,uncertainty_sampling_random_forest,20
48,,,,,,,,,,,uncertainty_sampling_random_forest,20
49,,,,,,,,,,,uncertainty_sampling_random_forest,20
50,0.596,0.8080670391061453,0.5418994413407822,0.616,0.8348603351955307,0.8633743016759776,0.7774078212290503,0.8110614525139664,0.636,0.5929385474860335,uncertainty_sampling_random_forest,20
51,,,,,,,,,,,uncertainty_sampling_random_forest,20
52,,,,,,,,,,,uncertainty_sampling_random_forest,20
53,,,,,,,,,,,uncertainty_sampling_random_forest,20
54,,,,,,,,,,,uncertainty_sampling_random_forest,20
55,,,,,,,,,,,uncertainty_sampling_random_forest,20
56,,,,,,,,,,,uncertainty_sampling_random_forest,20
57,,,,,,,,,,,uncertainty_sampling_random_forest,20
58,,,,,,,,,,,uncertainty_sampling_random_forest,20
59,,,,,,,,,,,uncertainty_sampling_random_forest,20
60,,,,,,,,,,,uncertainty_sampling_random_forest,20
61,,,,,,,,,,,uncertainty_sampling_random_forest,20
62,,,,,,,,,,,uncertainty_sampling_random_forest,20
63,,,,,,,,,,,uncertainty_sampling_random_forest,20
